SYMBOL,NAME,SECTOR,PRICE,PRICE_EARNINGS,EARNINGS_SHARE,WEEK_LOW,WEEK_HIGH,MARKET_CAP,EBITDA,PRICE_SALES,PRICE_BOOK,SEC_FILINGS
BX,Blackstone Inc.,Asset Management & Custody Banks,172,59,3,115,201,209124769792.00,,19,19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BX
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,226,39,6,188,238,26427432960.00,1545799936,4,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BR
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,62,26,2,58,74,268203622400.00,14830999552,6,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
CEG,Constellation Energy,Electric Utilities,224,25,9,109,289,69969108992.00,5997000192,3,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CEG
CVS,CVS Health,Health Care Services,45,11,4,44,83,56490024960.00,14115000320,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
FANG,Diamondback Energy,Oil & Gas Exploration & Production,164,9,17,148,215,47836557312.00,6817999872,5,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
ELV,Elevance Health,Managed Health Care,369,13,27,362,567,85556396032.00,11347999744,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
GLW,Corning Inc.,Electronic Components,48,250,0,30,51,40687054848.00,2607000064,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
F,Ford Motor Company,Automobile Manufacturers,10,11,1,9,15,39345467392.00,9360000000,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
FTV,Fortive,Industrial Machinery & Supplies & Components,75,30,3,66,87,26021175296.00,1698499968,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
FOX,Fox Corporation (Class B),Broadcasting,46,11,4,26,48,21496977408.00,3025999872,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
BEN,Franklin Resources,Asset Management & Custody Banks,20,24,1,19,29,10631615488.00,1688400000,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
GRMN,Garmin,Consumer Electronics,206,26,8,119,223,39607074816.00,1596897024,7,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
GE,GE Aerospace,Aerospace & Defense,167,33,5,99,195,180515143680.00,8935000064,3,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
GEV,GE Vernova,Heavy Electrical Equipment,329,78,4,119,357,90670538752.00,1396999936,3,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
GD,General Dynamics,Aerospace & Defense,263,20,13,247,317,72451579904.00,5402999808,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
GIS,General Mills,Packaged Foods & Meats,64,14,5,61,76,35151998976.00,4214599936,2,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
GPC,Genuine Parts Company,Distributors,117,15,8,113,164,16233843712.00,2055010944,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
GILD,Gilead Sciences,Biotechnology,92,1026,0,62,99,115117957120.00,13948999680,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
GL,Globe Life,Life & Health Insurance,112,9,12,39,132,9361557504.00,1495667968,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
HIG,Hartford (The),Property & Casualty Insurance,109,11,10,81,125,31714076672.00,4254000128,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
HCA,HCA Healthcare,Health Care Facilities,300,13,22,269,417,76027092992.00,13747000320,1,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
DOC,Healthpeak Properties,Health Care REITs,20,41,0,16,23,14177710080.00,1400305024,6,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
HSY,Hershey Company (The),Packaged Foods & Meats,169,19,9,167,212,34268821504.00,2952748032,3,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
HES,Hess Corporation,Integrated Oil & Gas,133,16,9,124,164,40982773760.00,6984999936,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",21,11,2,14,24,28082296832.00,4909000192,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",247,53,5,178,259,60252663808.00,2456999936,13,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
HON,Honeywell,Industrial Conglomerates,226,26,9,190,243,146884296704.00,9164000256,4,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
HST,Host Hotels & Resorts,Hotel & Resort REITs,18,17,1,16,21,12413428736.00,1515000064,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
HUM,Humana,Managed Health Care,254,22,11,213,475,30549475328.00,3779000064,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
HII,Huntington Ingalls Industries,Aerospace & Defense,189,11,18,184,300,7394264064.00,1071000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
IBM,IBM,IT Consulting & Other Services,220,32,7,158,239,203264704512.00,14675999744,3,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,254,22,12,233,279,74876264448.00,4652000256,5,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,90,44,2,74,106,36456464384.00,1901100032,5,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
INTC,Intel,Semiconductors,20,,-4,19,50,86475644928.00,10439000064,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
ICE,Intercontinental Exchange,Financial Exchanges & Data,149,35,4,124,168,85558116352.00,5558000128,9,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
CME,CME Group,Financial Exchanges & Data,232,24,10,191,249,83686858752.00,4209900032,14,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CAG,Conagra Brands,Packaged Foods & Meats,28,27,1,26,33,13245630464.00,2239500032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
EMN,Eastman Chemical Company,Specialty Chemicals,91,12,7,81,115,10585175040.00,1684000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
ADBE,Adobe Inc.,Application Software,445,36,12,432,638,195748134912.00,8134000128,9,14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Semiconductors,121,107,1,118,227,196019224576.00,4479000064,8,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",131,46,3,110,170,82101288960.00,1672999936,8,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
ALGN,Align Technology,Health Care Supplies,209,36,6,196,335,15565918208.00,820153984,4,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ANSS,Ansys,Application Software,337,52,6,290,363,29499506688.00,836108992,12,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANSS
APTV,Aptiv,Automotive Parts & Equipment,60,7,9,51,92,14214977536.00,3032999936,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APTV
ACGL,Arch Capital Group,Property & Casualty Insurance,92,6,15,74,116,34745946112.00,5171999744,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACGL
ADSK,Autodesk,Application Software,296,59,5,195,327,63697993728.00,1396000000,11,34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK
AZO,AutoZone,Automotive Retail,3202,21,149,2510,3417,53736603648.00,4338463232,3,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO
BA,Boeing,Aerospace & Defense,177,,-13,137,259,132427153408.00,-3991000064,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA
CDNS,Cadence Design Systems,Application Software,300,79,4,241,329,82405064704.00,1450493056,19,18,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDNS
FI,Fiserv,Transaction & Payment Processing Services,205,40,5,131,223,116867334144.00,8766000128,6,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
AKAM,Akamai Technologies,Internet Services & Infrastructure,96,28,3,85,129,14369213440.00,1118397952,4,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
CRL,Charles River Laboratories,Life Sciences Tools & Services,185,23,8,176,275,9439742976.00,948771008,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRL
ANET,Arista Networks,Communications Equipment,111,53,2,57,117,139241275392.00,2833341952,21,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANET
CZR,Caesars Entertainment,Casinos & Gaming,33,,-2,32,49,7101081088.00,3668000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CZR
DECK,Deckers Brands,Footwear,203,36,6,109,215,30853838848.00,1145432064,7,14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
AMZN,Amazon,Broadline Retail,219,47,5,144,233,2306885812224.00,111583002624,4,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
BIIB,Biogen,Biotechnology,153,14,11,145,268,22283350016.00,2884999936,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BIIB
BLDR,Builders FirstSource,Building Products,143,14,10,131,215,16449097728.00,2349128960,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLDR
KMX,CarMax,Automotive Retail,82,28,3,66,91,12583518208.00,926968000,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX
CNC,Centene Corporation,Managed Health Care,61,10,6,55,81,30584721408.00,5919000064,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CMG,Chipotle Mexican Grill,Restaurants,60,56,1,44,69,82164170752.00,2233638912,7,23,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CCL,Carnival,"Hotels, Resorts & Cruise Lines",25,17,1,14,27,32595359744.00,5878000128,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCL
CPRT,Copart,Diversified Support Services,57,40,1,46,64,55296872448.00,1754322944,13,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPRT
AMTM,Amentum,Diversified Support Services,21,,-1,18,35,5116641280.00,433000000,1,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMTM
BSX,Boston Scientific,Health Care Equipment,89,74,1,57,92,131642499072.00,4063000064,8,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX
CPAY,Corpay,Transaction & Payment Processing Services,338,24,14,247,385,23591598080.00,2066438016,6,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPAY
CSGP,CoStar Group,Real Estate Services,72,170,0,68,100,29349033984.00,170300000,11,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSGP
DVA,DaVita,Health Care Services,150,16,9,103,170,12266689536.00,2657765120,1,32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DAY,Dayforce,Human Resource & Employment Services,73,214,0,47,83,11455328256.00,252100000,7,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
DXCM,Dexcom,Health Care Equipment,78,47,2,62,142,30376572928.00,840400000,8,15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
EW,Edwards Lifesciences,Health Care Equipment,74,29,3,59,96,43662893056.00,2052400000,7,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
EPAM,EPAM Systems,IT Consulting & Other Services,234,30,8,169,318,13262598144.00,659422016,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
GDDY,GoDaddy,Internet Services & Infrastructure,197,16,12,100,211,27708973056.00,1015600000,6,78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
AXON,Axon Enterprise,Aerospace & Defense,594,154,4,242,699,45319753728.00,183220000,23,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXON
CTLT,Catalent,Pharmaceuticals,63,,-2,42,64,11522381824.00,462000000,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTLT
CBRE,CBRE Group,Real Estate Services,131,42,3,83,142,40177098752.00,2213600000,1,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBRE
CHTR,Charter Communications,Cable & Satellite,343,11,32,236,415,48736407552.00,21500000256,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
CRWD,CrowdStrike,Systems Software,342,658,1,201,398,84277772288.00,187490000,24,36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,75,,-5,60,151,16115023872.00,2604699904,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines",186,24,8,107,192,23914711040.00,1720000000,2,18,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
FFIV,"F5, Inc.",Communications Equipment,251,26,10,159,265,14739889152.00,782097984,5,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
FSLR,First Solar,Semiconductors,176,15,12,136,307,18867902464.00,1716966016,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
ISRG,Intuitive Surgical,Health Care Equipment,522,84,6,320,556,185911197696.00,2505100032,24,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
FTNT,Fortinet,Systems Software,94,47,2,55,101,72414478336.00,1727900032,13,80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
IT,Gartner,IT Consulting & Other Services,484,36,14,411,559,37369257984.00,1298909952,6,35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
GNRC,Generac,Electrical Components & Equipment,155,32,5,109,196,9225056256.00,660542976,2,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
HSIC,Henry Schein,Health Care Distributors,69,28,2,64,83,8627924992.00,922000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
HOLX,Hologic,Health Care Equipment,72,22,3,70,85,16360175616.00,1242700032,4,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
IDXX,Idexx Laboratories,Health Care Equipment,413,40,10,399,583,33854412800.00,1299420032,9,21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
INCY,Incyte,Biotechnology,69,767,0,50,84,13306335232.00,80491000,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
PODD,Insulet Corporation,Health Care Equipment,261,44,6,160,280,18312704000.00,410600000,9,16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
ENPH,Enphase Energy,Semiconductor Materials & Equipment,69,149,0,58,142,9279149056.00,102900000,7,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
GEHC,GE HealthCare,Health Care Equipment,78,21,4,71,95,35718332416.00,3571000064,2,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
GM,General Motors,Automobile Manufacturers,53,6,9,34,61,58575691776.00,18371000320,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
HWM,Howmet Aerospace,Aerospace & Defense,109,42,3,53,121,44432764928.00,1772000000,6,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
EXR,Extra Space Storage,Self-Storage REITs,150,40,4,131,185,32995926016.00,2260791040,10,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
IVZ,Invesco,Asset Management & Custody Banks,17,,-1,14,19,7856210944.00,1053000000,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
INVH,Invitation Homes,Single-Family Residential REITs,32,44,1,31,38,19585013760.00,1407630976,8,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INVH
IRM,Iron Mountain,Other Specialized REITs,105,292,0,65,130,30845581312.00,2001980032,5,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
JBHT,J.B. Hunt,Cargo Ground Transportation,171,31,6,153,220,17207648256.00,1577556992,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT
SJM,J.M. Smucker Company (The),Packaged Foods & Meats,110,22,5,106,135,11718530048.00,1977900032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
JBL,Jabil,Electronic Manufacturing Services,144,14,11,96,157,16072622080.00,2143000064,1,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBL
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,175,32,5,157,190,12789765120.00,571171968,6,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JKHY
J,Jacobs Solutions,Construction & Engineering,134,28,5,105,151,16571151360.00,1476304000,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=J
JCI,Johnson Controls,Building Products,79,38,2,52,87,52266262528.00,3232000000,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI
JPM,JPMorgan Chase,Diversified Banks,240,13,18,164,254,674865152000.00,,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM
JNPR,Juniper Networks,Communications Equipment,37,49,1,29,40,12399283200.00,498500000,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
K,Kellanova,Packaged Foods & Meats,81,27,3,52,81,27910195200.00,2032000000,2,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K
KVUE,Kenvue,Personal Care Products,21,39,1,18,24,40933502976.00,3454000128,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KVUE
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,32,19,2,29,38,43569172480.00,4230000128,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KDP
KIM,Kimco Realty,Retail REITs,23,43,1,18,26,15793718272.00,1195842048,8,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM
KMI,Kinder Morgan,Oil & Gas Storage & Transportation,27,24,1,16,29,60872933376.00,6568999936,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
KLAC,KLA Corporation,Semiconductor Materials & Equipment,630,29,22,542,896,84284850176.00,4249192960,8,24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
KHC,Kraft Heinz,Packaged Foods & Meats,31,28,1,30,39,37133611008.00,6446000128,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC
KR,Kroger,Food Retail,61,16,4,44,64,44248510464.00,8067999744,0,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR
LHX,L3Harris,Aerospace & Defense,210,33,6,200,266,39883386880.00,3705999872,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LHX
LH,LabCorp,Health Care Services,229,44,5,192,248,19180163072.00,1673500032,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH
LRCX,Lam Research,Semiconductor Materials & Equipment,72,23,3,69,113,92937625600.00,4920197120,6,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX
LW,Lamb Weston,Packaged Foods & Meats,67,26,3,53,112,9532697600.00,1294400000,1,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LW
LVS,Las Vegas Sands,Casinos & Gaming,51,25,2,37,57,37237334016.00,3863000064,3,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LVS
LDOS,Leidos,Diversified Support Services,144,16,9,106,203,19222358016.00,2056999936,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LDOS
LEN,Lennar,Homebuilding,136,10,14,134,194,36854538240.00,5534482944,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
LLY,Lilly (Eli),Pharmaceuticals,772,83,9,579,973,694271934464.00,16566500352,17,49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY
LKQ,LKQ Corporation,Distributors,37,14,3,36,54,9553529856.00,1732000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ
LMT,Lockheed Martin,Aerospace & Defense,486,18,28,414,619,115184795648.00,10225999872,2,16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT
L,Loews Corporation,Multi-line Insurance,85,11,8,70,87,18341906432.00,3233999872,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L
LOW,Lowe's,Home Improvement Retail,247,21,12,210,287,139355619328.00,12433000448,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW
LYB,LyondellBasell,Specialty Chemicals,74,11,7,73,107,24119701504.00,4421000192,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB
MRO,Marathon Oil,Oil & Gas Exploration & Production,29,12,2,22,30,15971154944.00,4180999936,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRO
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,140,11,13,131,221,44833763328.00,10341000192,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
MKTX,MarketAxess,Financial Exchanges & Data,226,31,7,192,297,8522702336.00,412735008,10,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKTX
MAR,Marriott International,"Hotels, Resorts & Cruise Lines",279,29,10,205,295,77515472896.00,4112999936,12,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR
MAS,Masco,Building Products,73,19,4,64,87,15656904704.00,1494000000,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
MA,Mastercard,Transaction & Payment Processing Services,527,40,13,417,538,483302277120.00,16784000000,18,65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA
MTCH,Match Group,Interactive Media & Services,33,15,2,28,42,8213186560.00,993089984,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTCH
MCD,McDonald's,Restaurants,290,25,11,244,318,207740993536.00,13845499904,8,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD
MDT,Medtronic,Health Care Equipment,80,24,3,76,93,102429327360.00,9013000192,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT
MRK,Merck & Co.,Pharmaceuticals,99,21,5,94,135,251648589824.00,22927998976,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK
MET,MetLife,Life & Health Insurance,82,17,5,65,89,56695345152.00,7036000256,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET
MSFT,Microsoft,Systems Software,422,35,12,367,468,3133802020864.00,136551997440,12,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,155,35,4,122,167,18541600768.00,1247618048,8,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
TAP,Molson Coors Beverage Company,Brewers,57,13,4,49,69,11809639424.00,2418400000,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP
JNJ,Johnson & Johnson,Pharmaceuticals,145,24,6,143,169,348190015488.00,30051999744,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
KMB,Kimberly-Clark,Household Products,131,17,8,118,149,43699871744.00,3897999872,2,34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
MTB,M&T Bank,Regional Banks,188,14,14,128,226,31194804224.00,,4,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB
MMC,Marsh McLennan,Insurance Brokers,212,26,8,188,236,104319221760.00,7246000128,4,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
MKC,McCormick & Company,Packaged Foods & Meats,76,26,3,64,85,20460681216.00,1270200064,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC
MCK,McKesson Corporation,Health Care Distributors,570,29,19,463,638,72344371200.00,4889999872,0,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK
META,Meta Platforms,Interactive Media & Services,586,28,21,340,638,1478114148352.00,79208996864,9,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=META
MCHP,Microchip Technology,Semiconductors,57,40,1,55,101,30797520896.00,1950800000,6,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
MDLZ,Mondelez International,Packaged Foods & Meats,60,21,3,59,77,79870361600.00,7414000128,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
MPWR,Monolithic Power Systems,Semiconductors,592,67,9,547,960,28863127552.00,522235008,14,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPWR
MCO,Moody's Corporation,Financial Exchanges & Data,473,43,11,360,504,85789319168.00,3313999872,12,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO
MS,Morgan Stanley,Investment Banking & Brokerage,126,19,7,83,136,202539958272.00,,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,25,22,1,24,37,7807713792.00,1908199936,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
MSI,Motorola Solutions,Communications Equipment,462,51,9,307,508,77248339968.00,3152000000,7,58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI
MSCI,MSCI,Financial Exchanges & Data,600,39,15,440,642,47023562752.00,1622592000,17,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSCI
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,77,47,2,55,84,44434542592.00,2512000000,6,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
